# kind	ordinal	name	value	extra
# source=facade.py
field	0	repo_root	Path	pathlib
field	1	schema	RetaContextSchema	schema
field	2	topology	RetaContextTopology	topology
field	3	inputs	InputBundle	input_semantics
field	4	row_ranges	RowRangeMorphismBundle	row_ranges
field	5	arithmetic	ArithmeticMorphismBundle	arithmetic
field	6	console_io	ConsoleIOMorphismBundle	console_io
field	7	word_completion	WordCompletionMorphismBundle	completion_word
field	8	nested_completion	NestedCompletionMorphismBundle	completion_nested
field	9	output_syntax	OutputSyntaxBundle	output_syntax
field	10	output_semantics	RetaOutputSemantics	output_semantics
field	11	presheaves	PresheafBundle	presheaves
field	12	sheaves	SheafBundle	sheaves
field	13	morphisms	MorphismBundle	morphisms
field	14	universal	UniversalBundle	universal
field	15	category_theory	CategoryTheoryBundle	category_theory
field	16	architecture_map	ArchitectureMapBundle	architecture_map
field	17	architecture_contracts	ArchitectureContractsBundle	architecture_contracts
field	18	architecture_witnesses	ArchitectureWitnessBundle	architecture_witnesses
field	19	architecture_validation	ArchitectureValidationBundle	architecture_validation
field	20	architecture_coherence	ArchitectureCoherenceBundle	architecture_coherence
field	21	architecture_traces	ArchitectureTraceBundle	architecture_traces
field	22	architecture_boundaries	ArchitectureBoundariesBundle	architecture_boundaries
field	23	architecture_impact	ArchitectureImpactBundle	architecture_impact
field	24	architecture_migration	ArchitectureMigrationBundle	architecture_migration
field	25	architecture_rehearsal	ArchitectureRehearsalBundle	architecture_rehearsal
field	26	architecture_activation	ArchitectureActivationBundle	architecture_activation
field	27	architecture_progress	ArchitectureProgressBundle	architecture_progress
field	28	parallel_execution	ParallelExecutionBundle	parallel_execution
field	29	execution_network	ExecutionNetworkBundle	execution_network
field	30	persistence	PersistenceBundle	persistence
field	31	column_selection	ColumnSelectionBundle	column_selection
field	32	parameter_runtime	ParameterRuntimeBundle	parameter_runtime
field	33	program_workflow	ProgramWorkflowBundle	program_workflow
field	34	table_preparation	TablePreparationBundle	table_preparation
field	35	row_filtering	object	builtins
field	36	table_wrapping	TableWrappingBundle	table_wrapping
field	37	table_state	TableStateBundle	table_state
field	38	number_theory	NumberTheoryBundle	number_theory
field	39	table_output	TableOutputBundle	unknown
field	40	table_runtime	object	builtins
field	41	generated_columns	GeneratedColumnsBundle	generated_columns
field	42	meta_columns	MetaColumnsBundle	meta_columns
field	43	concat_csv	ConcatCsvBundle	concat_csv
field	44	combi_join	KombiJoinBundle	combi_join
method	0	bootstrap	0	-
method	1	sync_program_semantics	0	-
method	2	sync_tables	0	-
method	3	update_prompt_state	0	-
method	4	bootstrap_row_ranges	1	-
method	5	bootstrap_arithmetic	1	bootstrap_row_ranges
method	6	bootstrap_console_io	1	-
method	7	bootstrap_word_completion	1	-
method	8	bootstrap_nested_completion	1	bootstrap_row_ranges
method	9	bootstrap_column_selection	1	-
method	10	bootstrap_parameter_runtime	1	-
method	11	bootstrap_program_workflow	1	-
method	12	bootstrap_table_preparation	1	-
method	13	bootstrap_row_filtering	1	-
method	14	bootstrap_table_state	1	-
method	15	bootstrap_number_theory	1	-
method	16	bootstrap_table_wrapping	1	-
