# generated by tools/generate_architecture_exports.py
# source_sha256=b9aaec207fcf04dc2424dc78a316839cda2201f60803ee24636d63ff6c11244d
# all_ordinal	import_ordinal	module	imported_name	public_name	public
0	278	prompt_session	PromptLoopSetup	PromptLoopSetup	1
1	279	prompt_session	PromptSessionBundle	PromptSessionBundle	1
2	280	prompt_session	PromptStoreResult	PromptStoreResult	1
3	281	prompt_session	PromptTextState	PromptTextState	1
4	282	prompt_session	bootstrap_prompt_session	bootstrap_prompt_session	1
5	41	column_selection	ColumnSelectionBundle	ColumnSelectionBundle	1
6	43	table_generation	TableGenerationBundle	TableGenerationBundle	1
7	44	table_generation	TableGenerationResult	TableGenerationResult	1
8	245	program_workflow	ProgramWorkflowBundle	ProgramWorkflowBundle	1
9	249	number_theory	NumberTheoryBundle	NumberTheoryBundle	1
10	242	table_preparation	MainTablePreparationResult	MainTablePreparationResult	1
11	241	table_preparation	KombiTablePreparationResult	KombiTablePreparationResult	1
12	243	table_preparation	TablePreparationBundle	TablePreparationBundle	1
13	60	table_wrapping	TableWrappingBundle	TableWrappingBundle	1
14	64	table_state	GeneratedColumnSection	GeneratedColumnSection	1
15	65	table_state	TableDisplayState	TableDisplayState	1
16	66	table_state	TableStateBundle	TableStateBundle	1
17	67	table_state	TableStateSections	TableStateSections	1
18	68	table_state	bootstrap_table_state	bootstrap_table_state	1
19	69	architecture_map	ArchitectureCapsuleSpec	ArchitectureCapsuleSpec	1
20	70	architecture_map	ArchitectureFlowSpec	ArchitectureFlowSpec	1
21	71	architecture_map	ArchitectureMapBundle	ArchitectureMapBundle	1
22	72	architecture_map	CapsuleContainmentSpec	CapsuleContainmentSpec	1
23	73	architecture_map	MarkdownAuditSpec	MarkdownAuditSpec	1
24	74	architecture_map	RetaPartMappingSpec	RetaPartMappingSpec	1
25	75	architecture_map	StageArchitectureStep	StageArchitectureStep	1
26	76	architecture_map	bootstrap_architecture_map	bootstrap_architecture_map	1
27	77	architecture_contracts	ArchitectureContractsBundle	ArchitectureContractsBundle	1
28	85	architecture_coherence	ArchitectureCoherenceBundle	ArchitectureCoherenceBundle	1
29	86	architecture_coherence	CapsuleCoherenceSpec	CapsuleCoherenceSpec	1
30	87	architecture_coherence	CoherenceValidationSpec	CoherenceValidationSpec	1
31	90	architecture_coherence	NaturalityCoherenceSpec	NaturalityCoherenceSpec	1
32	89	architecture_coherence	LawCoherenceSpec	LawCoherenceSpec	1
33	88	architecture_coherence	FunctorialRouteSpec	FunctorialRouteSpec	1
34	91	architecture_coherence	Stage31CoherencePlan	Stage31CoherencePlan	1
