ordinal	python_test	line	assertions	category	native_owner	native_test	evidence	ast_sha256
1	test_schema_is_explicit	137	3	schema	schema.mojo	tests/test_schema_snapshot.mojo	test_native_schema_snapshot_matches_python_reference	e90dd122255067cced685b27921b0718298fc349c5e43ff3eaa6597cc2eb9817
2	test_words_split_modules_are_visible	143	7	i18n	i18n_words.mojo	tests/test_i18n_words.mojo	test_container_and_reference_contract	991c3d7aa0006e942f058d4634d1385dd8a0f8934c9d3d5b6b0b9491f0751a02
3	test_input_layer_is_explicit	153	2	input	input_semantics.mojo	tests/test_input_semantics.mojo	test_row_range_syntax_and_input_bundle_snapshot	06d7bdd61b6c7c5dbd9535b3c3325112c444b2113e62ea2e4beadc021c6d771e
4	test_prompt_runtime_layer_is_explicit	158	10	prompt	prompt_runtime.mojo	tests/test_prompt_runtime_contract.mojo	test_runtime_contract_snapshot	69a6ee48b29440099a7c5750f83c3863cf5daf59af26b7f2d02cd51b4ab79d63
5	test_prompt_session_layer_is_explicit	174	6	prompt	prompt_session.mojo	tests/test_prompt_session.mojo	test_contract_snapshot	f44dbf2be0f357bd1d639af6b88fa2edd3ab23eb3d4cc9a5b4447dd8aa1cdfb0
6	test_prompt_execution_layer_is_explicit	185	5	prompt	prompt_execution.mojo	tests/test_prompt_execution.mojo	test_bundle_maps_large_python_owner_to_native_components	5d007d371c56495d40197846847d2a99636f723ba7dbcf26086d9b5614609911
7	test_prompt_preparation_layer_is_explicit	194	7	prompt	prompt_preparation.mojo	tests/test_prompt_preparation.mojo	test_legacy_facade_surface_and_snapshot	8f6191adefad413df32be3aa21087d9663c6b3ad55215c0cf9353707b0a1ad2d
8	test_prompt_interaction_layer_is_explicit	206	7	prompt	prompt_interaction.mojo	tests/test_prompt_interaction.mojo	test_contract_snapshot	991c7d451883101337d91df01f641f55b6b5c8e61d1f916d2511c76e67742638
9	test_completion_runtime_layer_is_explicit	217	4	completion	completion_runtime.mojo	tests/test_completion_runtime.mojo	test_deutsch_runtime_sections_and_shortcuts	b3b444bec7526b2f5b3061263801cf93d8e3076f1a9b674d3086c85dbfc54ae6
10	test_nested_completion_morphism_layer_is_activated	228	14	completion	completion_nested.mojo	tests/test_completion_nested.mojo	test_bundle_snapshot_and_situations	d12ec5cbd911f7ff375c22a56180b2f24e3a43cce2043458c674627d3ec24566
