# kind	ordinal	name	value	extra
field	0	repo_root	-	-
field	1	i18n	-	-
field	2	csv_file_names	-	-
field	3	gebrochen_spalten_maximum_plus1	-	-
method	0	_csv_path	1	private
method	1	_decode_religion_cell	2	private
method	2	_requested_religion_output_kind	1	private
method	3	_load_religion_table	1	private
method	4	_apply_language_specific_motive_column	1	private
method	5	_reset_runtime_flags	1	private
method	6	_read_positive_and_negative_parameters	2	private
method	7	bring_all_important_begin_things	2	public
method	8	workflow_everything	2	public
method	9	combi_table_workflow	9	public
method	10	snapshot	0	public
self_call	0	_load_religion_table	_requested_religion_output_kind	-
self_call	1	_load_religion_table	_csv_path	-
self_call	2	_load_religion_table	_decode_religion_cell	-
self_call	3	_apply_language_specific_motive_column	_csv_path	-
self_call	4	bring_all_important_begin_things	_load_religion_table	-
self_call	5	bring_all_important_begin_things	_apply_language_specific_motive_column	-
self_call	6	bring_all_important_begin_things	_reset_runtime_flags	-
self_call	7	bring_all_important_begin_things	_read_positive_and_negative_parameters	-
self_call	8	workflow_everything	bring_all_important_begin_things	-
self_call	9	workflow_everything	combi_table_workflow	-
step	0	load_religion_table	-	-
step	1	decode_religion_csv_rows_in_process_chunks_when_enabled	-	-
step	2	apply_language_specific_motive_column	-	-
step	3	parse_positive_and_negative_parameters	-	-
step	4	store_parameter_semantics	-	-
step	5	produce_column_numbers	-	-
step	6	bind_column_sections	-	-
step	7	build_generated_tables	-	-
step	8	prepare_output_table_via_table_preparation	-	-
step	9	prepare_rows_in_process_chunks_when_enabled	-	-
step	10	join_kombi_tables	-	-
step	11	render_cli_output	-	-
bootstrap	0	bootstrap_program_workflow	4	public
