# language	reference_rendered_column	heading_text	heading_open	body_open
german	2	Gegen / pro: Nach Rechenregeln auf Primzahlkreuz und Vielfachern von Primzahlen	<td class="z_0 r_2 p1_✗Bedeutung,✗Pro_Contra,✗Grundstrukturen,, p2_p3_0_Primzahlkreuz_pro_contra,p3_1_Primzahlkreuz_pro_contra,p3_2_nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15), p4_4,0">	<td>
german	3	Gegen / pro: Nach Rechenregeln auf Primzahlkreuz und Vielfachern von Primzahlen	<td class="z_0 r_3 p1_✗Bedeutung,✗Pro_Contra,✗Grundstrukturen,, p2_p3_0_Primzahlkreuz_pro_contra,p3_1_Primzahlkreuz_pro_contra,p3_2_nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15), p4_4,0">	<td>
english	2	Gegen / pro: Nach Rechenregeln auf Primzahlkreuz und Vielfachern von Primzahlen	<td class="z_0 r_2 p1_✗meaning,✗pro_contra,✗basic_structures,, p2_p3_0_prime_cross_pro_contra,p3_1_prime_cross_pro_contra,p3_2_comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15), p4_4,0">	<td>
english	3	Gegen / pro: Nach Rechenregeln auf Primzahlkreuz und Vielfachern von Primzahlen	<td class="z_0 r_3 p1_✗meaning,✗pro_contra,✗basic_structures,, p2_p3_0_prime_cross_pro_contra,p3_1_prime_cross_pro_contra,p3_2_comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15), p4_4,0">	<td>
german	2	Primzahlwirkung (7, Richtung) Galaxie n	<td class="z_0 r_2 p1_✗Wichtigstes_zum_verstehen,✗Primzahlwirkung,, p2_p3_0_Zweitwichtigste,p3_1_Galaxieabsicht,p3_2_, p4_0,4">	<td>
english	2	prime number effect (7, direction)galaxy n	<td class="z_0 r_2 p1_✗most_important_to_understand,✗prime_effect,, p2_p3_0_secondmostimportant,p3_1_galaxyintention,p3_2_, p4_0,4">	<td>
german	2	Meta für n	<td class="z_0 r_2 p1_✗Meta_vs_Konkret_(Universum),, p2_p3_0_meta,p3_1_, p4_4,0">	<td>
german	3	Meta für 1/n statt n	<td class="z_0 r_3 p1_✗Meta_vs_Konkret_(Universum),, p2_p3_0_meta,p3_1_, p4_1,4">	<td>
english	2	meta for n	<td class="z_0 r_2 p1_✗meta_vs_concrete_(universe),, p2_p3_0_meta,p3_1_, p4_4,0">	<td>
english	3	metafor 1/n instead of n	<td class="z_0 r_3 p1_✗meta_vs_concrete_(universe),, p2_p3_0_meta,p3_1_, p4_1,4">	<td>
german	2	n/2 Universum	<td class="z_0 r_2 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_2, p4_1,4,0,6">	<td>
german	3	2/n Universum	<td class="z_0 r_3 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_2, p4_1,4,0,6">	<td>
english	2	n/2 universe	<td class="z_0 r_2 p1_✗fractional_universe_n/m,, p2_p3_0_2, p4_1,4,0,6">	<td>
english	3	2/n universe	<td class="z_0 r_3 p1_✗fractional_universe_n/m,, p2_p3_0_2, p4_1,4,0,6">	<td>
german	2	Manipulation (1)	<td class="z_0 r_2 p1_✗Menschliches,, p2_p3_0_Manipulation,p3_1_, p4_0,3">	<td>
english	2	Manipulation (1)	<td class="z_0 r_2 p1_✗human,, p2_p3_0_manipulation,p3_1_, p4_0,3">	<td>
