# kind	field	key	ordinal	value
meta	multiple_prefix		0	v
meta	comma_split_pattern		0	,(?![^\[\]\{\}\(\)]*[\]\}\)])
list	main_parameters		0	-zeilen
list	main_parameters		1	-spalten
list	main_parameters		2	-kombination
list	main_parameters		3	-ausgabe
list	main_parameters		4	-debug
list	main_parameters		5	-h
list	main_parameters		6	-help
list	spalten		0	--Wichtigstes_zum_verstehen=
list	spalten		1	--Wichtigstes_zum_verstehen=
list	spalten		2	--wichtigsteverstehen=
list	spalten		3	--wichtigsteverstehen=
list	spalten		4	--Menschliches=
list	spalten		5	--Menschliches=
list	spalten		6	--Menschliches=
list	spalten		7	--menschliches=
list	spalten		8	--menschliches=
list	spalten		9	--menschliches=
list	spalten		10	--Menschliches=
list	spalten		11	--Menschliches=
list	spalten		12	--Menschliches=
list	spalten		13	--menschliches=
list	spalten		14	--menschliches=
list	spalten		15	--menschliches=
list	spalten		16	--Herrschaft=
list	spalten		17	--Herrschaft=
list	spalten		18	--Herrschaft=
list	spalten		19	--macht=
list	spalten		20	--macht=
list	spalten		21	--macht=
list	spalten		22	--Herrschaft=
list	spalten		23	--Herrschaft=
list	spalten		24	--Herrschaft=
list	spalten		25	--Herrschaft=
list	spalten		26	--Herrschaft=
list	spalten		27	--macht=
list	spalten		28	--macht=
list	spalten		29	--macht=
list	spalten		30	--macht=
list	spalten		31	--macht=
list	spalten		32	--Herrschaft=
list	spalten		33	--Herrschaft=
list	spalten		34	--Herrschaft=
list	spalten		35	--Herrschaft=
list	spalten		36	--macht=
list	spalten		37	--macht=
list	spalten		38	--macht=
list	spalten		39	--macht=
list	spalten		40	--Herrschaft=
list	spalten		41	--Herrschaft=
list	spalten		42	--macht=
list	spalten		43	--macht=
list	spalten		44	--MetaMetaPhysik_und_MetaChemie=
list	spalten		45	--Herrschaft=
list	spalten		46	--Herrschaft=
list	spalten		47	--macht=
list	spalten		48	--macht=
list	spalten		49	--Herrschaft=
list	spalten		50	--Herrschaft=
list	spalten		51	--Herrschaft=
list	spalten		52	--macht=
list	spalten		53	--macht=
list	spalten		54	--macht=
list	spalten		55	--Herrschaft=
list	spalten		56	--Herrschaft=
list	spalten		57	--macht=
list	spalten		58	--macht=
list	spalten		59	--Universum=
list	spalten		60	--Universum=
list	spalten		61	--universum=
list	spalten		62	--universum=
list	spalten		63	--transzendentalien=
list	spalten		64	--transzendentalien=
list	spalten		65	--strukturalien=
list	spalten		66	--strukturalien=
list	spalten		67	--kugel=
